StudyHours,Attendance,Resources,Extracurricular,Motivation,Internet,Gender,Age,LearningStyle,OnlineCourses,Discussions,AssignmentCompletion,ExamScore,EduTech,StressLevel,FinalGrade
9,78,1,1,0,1,1,22,3,11,1,62,57,0,2,2
25,91,2,1,1,1,0,21,0,0,0,59,67,1,1,2
29,63,0,1,2,0,1,27,3,6,1,87,72,1,2,1
24,92,1,0,1,1,0,18,0,16,0,70,96,1,2,0
21,79,0,1,2,1,1,26,1,1,1,75,75,1,2,1
18,73,1,1,1,1,0,24,3,19,1,77,91,1,0,0
29,100,2,1,1,1,0,24,3,20,0,87,56,1,2,2
14,85,2,1,1,1,1,19,3,6,0,73,87,1,2,0
15,97,2,0,2,1,1,19,0,8,1,69,41,1,2,3
25,99,0,0,0,1,0,27,2,7,0,87,90,1,2,0
14,89,1,1,2,1,1,25,3,8,1,88,51,0,2,3
7,82,2,1,1,1,1,18,1,20,1,60,75,1,2,1
27,76,2,0,1,1,0,25,0,1,0,63,77,1,0,1
19,81,2,1,1,0,0,20,2,2,1,76,74,1,2,1
29,70,2,0,0,1,1,18,0,19,0,99,68,0,2,2
7,89,0,1,1,1,1,24,3,18,1,55,49,0,2,3
19,99,0,1,0,1,0,26,0,2,0,64,74,1,1,1
9,78,2,0,1,1,1,23,3,3,1,53,83,0,1,1
21,76,0,1,2,1,1,19,2,7,0,57,91,0,2,0
21,75,1,1,0,1,1,25,1,2,1,56,56,1,2,2
26,70,2,1,1,1,1,27,0,8,1,69,76,1,1,1
24,90,0,0,1,1,1,25,1,20,0,70,73,1,0,1
18,94,2,1,1,1,0,20,2,8,1,87,58,1,2,2
15,69,1,1,0,0,1,23,3,16,1,56,100,1,1,0
13,78,2,1,2,1,1,18,1,17,1,100,71,1,1,1
27,68,1,0,2,1,1,25,0,11,1,87,55,1,1,2
22,79,0,0,1,1,1,26,2,5,0,100,86,1,2,0
18,82,1,0,1,1,0,19,2,7,0,70,79,0,1,1
12,90,1,1,0,1,0,18,0,9,1,67,67,0,1,2
35,78,0,1,1,1,1,22,1,10,0,89,50,1,1,3
25,99,1,0,1,1,0,25,2,9,0,55,93,1,0,0
30,96,0,1,2,0,1,26,2,18,1,96,84,0,2,1
17,60,0,1,1,1,0,26,1,4,0,65,97,1,2,0
14,85,0,1,1,1,1,23,0,4,0,88,65,1,2,2
15,95,2,1,1,1,1,20,2,16,1,80,53,1,1,3
16,61,2,1,1,1,1,25,3,7,1,77,68,1,1,2
21,85,1,0,0,1,0,18,3,8,1,72,45,0,2,3
24,79,0,0,0,1,0,22,3,8,1,92,69,1,2,2
17,83,0,1,0,1,1,19,2,2,1,83,94,1,2,0
24,64,0,0,1,1,1,28,3,5,0,81,55,1,0,2
11,72,1,0,2,1,1,29,2,20,1,96,64,1,2,2
24,64,2,1,2,1,1,26,3,17,1,60,63,1,2,2
22,65,1,1,2,1,1,27,1,3,1,66,69,1,2,2
21,73,2,0,1,1,0,24,2,19,0,86,76,1,1,1
18,73,1,1,1,1,0,29,1,4,1,92,78,1,0,1
24,93,0,1,2,1,1,19,2,4,0,50,97,1,2,0
15,100,0,0,1,1,1,29,2,5,0,58,65,1,0,2
13,70,2,1,2,1,1,27,0,14,1,91,44,1,2,3
16,63,2,0,0,1,0,25,0,4,0,53,66,0,0,2
28,64,1,1,1,1,1,23,3,19,1,80,79,1,1,1
24,64,2,1,2,1,1,27,1,6,0,89,45,1,2,3
20,77,1,0,1,1,1,24,1,9,0,84,100,1,2,0
17,86,1,0,0,1,0,20,2,13,1,53,75,1,1,1
18,91,1,0,1,1,1,24,2,4,0,65,56,1,2,2
16,83,2,1,1,1,1,21,3,13,1,61,95,0,1,0
27,86,1,1,2,1,0,23,1,4,0,93,47,1,2,3
34,91,0,0,1,1,1,26,3,10,1,67,85,0,2,0
18,85,1,1,1,1,0,24,1,20,1,69,78,1,0,1
15,93,1,0,1,1,1,22,3,10,1,50,56,1,1,2
15,95,1,0,2,1,0,18,3,18,0,63,94,0,0,0
24,80,1,0,1,1,1,24,3,16,1,98,50,1,2,3
15,95,1,0,2,1,0,18,1,14,1,69,93,1,1,0
24,86,1,0,0,1,0,29,3,2,1,52,98,1,2,0
21,67,2,0,1,1,0,27,0,0,0,73,89,1,0,0
13,84,1,1,1,1,1,28,1,15,1,73,58,1,1,2
18,69,0,0,1,1,1,27,0,1,0,53,78,1,0,1
27,86,1,1,2,1,0,26,2,20,0,87,66,1,1,2
26,73,1,0,1,1,1,23,1,17,0,89,86,1,2,0
11,70,2,0,2,1,1,18,0,6,0,52,93,0,1,0
27,86,1,1,0,1,0,23,1,4,0,93,47,1,2,3
17,79,1,1,0,1,0,25,0,0,1,83,41,0,1,3
25,91,1,0,0,1,1,26,1,16,0,54,68,1,2,2
18,66,1,1,2,1,1,22,1,3,0,50,73,1,1,1
15,86,2,1,1,1,1,28,0,3,1,67,55,1,0,2
23,99,1,0,1,1,1,18,3,10,1,55,93,1,0,0
17,78,1,1,1,1,0,24,1,14,1,84,59,0,0,2
15,81,0,1,0,1,1,26,2,11,1,81,78,1,0,1
16,76,1,0,2,1,1,19,3,2,1,76,65,1,0,2
18,79,2,1,1,1,1,29,0,15,1,75,64,0,1,2
22,70,0,0,1,1,1,27,3,17,0,66,83,1,2,1
18,93,1,1,1,1,1,27,3,12,0,96,70,1,2,1
26,100,2,1,2,1,0,18,1,15,1,84,80,0,1,1
32,65,0,1,0,1,0,19,1,17,1,61,90,1,2,0
21,94,0,1,0,1,0,26,3,8,1,56,77,1,0,1
16,86,1,0,2,1,1,29,1,15,0,60,92,1,2,0
18,79,1,0,1,0,0,23,1,12,0,63,65,1,1,2
29,98,2,1,0,1,1,22,0,14,1,52,58,1,2,2
12,72,0,1,1,1,1,26,0,9,0,54,68,1,2,2
12,81,1,1,1,1,1,25,3,12,1,93,67,1,2,2
24,60,1,0,2,1,0,21,3,13,0,73,75,1,0,1
12,68,2,0,2,1,0,20,2,8,0,89,64,1,2,2
8,67,1,1,1,1,1,21,2,8,0,76,60,1,2,2
19,61,1,1,0,0,0,21,2,17,1,71,42,1,1,3
28,91,2,1,2,1,1,19,3,5,1,86,55,1,1,2
28,61,0,1,0,1,0,25,1,0,1,63,56,1,2,2
30,80,2,0,2,1,0,22,0,11,1,63,78,0,2,1
27,85,1,1,1,1,1,21,1,10,1,99,44,1,2,3
25,64,1,1,0,1,1,22,1,7,1,57,40,1,0,3
25,84,1,1,0,1,1,20,3,6,0,69,99,1,2,0
16,85,1,0,2,1,1,21,1,14,1,68,42,1,2,3
27,88,1,0,1,1,1,19,3,2,0,70,44,0,1,3
26,84,2,0,1,0,1,28,1,5,1,67,75,1,1,1
36,88,2,0,2,1,0,19,2,5,0,85,83,0,1,1
18,63,0,0,1,1,1,25,1,4,0,75,61,1,0,2
21,92,0,1,0,1,1,23,3,4,0,53,68,1,2,2
16,61,2,0,2,1,1,25,3,7,1,77,68,1,1,2
22,97,2,1,1,1,1,29,1,11,1,73,89,1,1,0
19,62,0,1,1,1,0,28,2,20,0,90,89,0,2,0
16,85,1,0,2,1,1,25,0,19,0,72,74,0,2,1
22,75,1,0,0,1,1,18,0,0,1,93,84,0,0,1
21,79,0,1,0,1,1,26,1,1,1,75,75,1,2,1
32,88,0,1,0,1,1,22,1,11,1,70,63,1,2,2
18,97,2,0,0,1,0,25,3,1,1,75,53,0,2,3
24,97,1,0,2,1,0,29,2,14,1,68,90,1,1,0
14,87,1,0,1,1,0,27,0,18,1,72,85,1,1,0
23,68,2,0,2,1,0,28,1,1,0,82,99,1,2,0
21,98,1,1,0,1,1,18,0,10,1,83,79,0,0,1
12,90,0,1,0,1,1,20,0,5,1,67,73,1,1,1
20,72,2,0,0,1,0,23,1,13,0,61,82,0,2,1
16,94,1,0,0,1,0,18,0,9,1,78,49,1,2,3
23,88,0,1,1,1,1,29,0,16,1,81,96,0,1,0
7,98,0,1,1,1,1,19,3,7,0,58,41,1,1,3
8,99,1,0,0,1,0,28,2,9,1,99,97,0,1,0
23,96,2,0,1,1,1,21,3,14,1,89,70,1,0,1
14,70,1,1,2,1,0,19,0,16,1,73,97,1,0,0
16,89,1,0,1,1,1,18,3,13,0,82,42,0,2,3
15,96,1,0,2,0,1,18,0,9,0,98,73,0,2,1
22,93,1,0,1,1,0,24,3,17,1,60,50,1,1,3
27,88,1,1,0,0,1,19,3,2,0,70,44,0,1,3
27,73,0,0,1,1,0,23,3,12,0,60,62,1,0,2
24,82,1,0,1,1,0,25,0,12,1,76,42,1,0,3
35,77,2,1,1,1,0,18,2,8,1,56,87,0,1,0
24,86,2,0,1,1,1,23,1,0,1,63,99,1,1,0
14,85,1,0,1,1,1,19,1,4,1,58,56,1,0,2
17,95,1,0,0,1,0,29,1,1,1,66,94,0,2,0
24,80,2,1,2,1,0,19,3,4,1,100,50,1,0,3
17,74,1,1,1,1,1,18,1,18,0,72,73,0,2,1
28,72,1,1,0,1,0,23,0,15,1,74,76,1,1,1
19,68,2,0,1,0,0,28,2,0,1,79,94,1,2,0
19,84,1,1,0,1,0,21,3,13,0,91,49,0,1,3
5,87,0,0,1,1,0,26,0,19,1,77,59,0,1,2
15,79,2,1,1,1,0,26,3,19,1,62,82,1,0,1
18,62,1,1,1,1,1,26,1,3,1,67,70,1,1,1
24,89,1,0,1,1,0,29,3,7,1,66,90,1,1,0
24,99,1,0,2,1,1,18,0,20,0,53,56,1,0,2
22,97,2,1,1,1,1,29,1,11,1,73,89,1,1,0
23,66,1,1,1,1,0,22,1,4,0,67,43,1,2,3
23,62,0,1,2,1,0,26,3,20,1,72,45,0,2,3
22,78,0,0,2,1,1,22,3,10,0,87,65,0,0,2
17,96,1,1,0,1,1,27,0,6,0,100,68,1,1,2
19,92,1,0,2,1,0,26,2,3,0,86,94,1,2,0
22,70,1,1,0,1,0,22,3,1,1,74,40,1,2,3
26,68,1,0,1,1,1,20,3,17,1,84,77,0,2,1
24,76,1,1,1,1,1,27,3,4,1,90,98,1,2,0
11,81,1,1,2,1,0,23,0,10,0,63,47,1,1,3
